"task_id","title","description","type","status","priority","assignee","reporter","due_date","estimated_hours","story_points","labels","sprint","sprint_goal","epic","epic_id","project","dependencies","skills_required","complexity","risk_level","acceptance_criteria","definition_of_done","capacity_allocation","risk_mitigation"
"TASK-INFRA-001","Design and Implement VNet Architecture (Terraform)","Define Virtual Network, Subnets (AKS, Gateway, PrivateLink), and NSG rules using Terraform AzureRM provider.","Task","Sprint Backlog","Critical","[email]","[email]","2024-06-05","8","3","terraform,azure,networking","Sprint 1","Establish Core Infrastructure and Authentication Foundation","Core Infrastructure & DevOps","EPIC-INFRA","Warranty Service Platform","","Terraform,Azure Networking","High","Medium","VNet created with non-overlapping CIDR; Subnets isolated; NSGs configured","Terraform applied successfully; VNet accessible","10%","Review CIDR ranges with NetSec team"
"TASK-INFRA-004","Provision PostgreSQL Flexible Server (Terraform)","Deploy PostgreSQL Flexible Server with High Availability (Zone Redundant) and Private Endpoint connection to VNet.","Task","Sprint Backlog","Critical","[email]","[email]","2024-06-06","6.3","3","database,terraform,postgresql","Sprint 1","Establish Core Infrastructure and Authentication Foundation","Core Infrastructure & DevOps","EPIC-INFRA","Warranty Service Platform","TASK-INFRA-001","Terraform,Azure SQL","Medium","Low","Postgres running in VNet; HA enabled; Private Link DNS working","Connection verified from temporary VM in VNet","8%",""
"TASK-INFRA-005","Configure PostGIS and Database Schema Initialization","Create initialization scripts to enable 'postgis' extension and set up initial database roles/users for microservices.","Task","Sprint Backlog","High","[email]","[email]","2024-06-07","4.3","2","database,postgis,sql","Sprint 1","Establish Core Infrastructure and Authentication Foundation","Core Infrastructure & DevOps","EPIC-INFRA","Warranty Service Platform","TASK-INFRA-004","PostgreSQL,Bash","Medium","Medium","PostGIS extension enabled; App users created; Migration pipeline ready","Script executes successfully on fresh DB","5%","RISK-PERF-005: Validate geospatial query plans early"
"TASK-AUTH-001","Implement NestJS Passport Azure AD Strategy","Develop auth module using `passport-azure-ad`. Configure JWT validation against B2C metadata endpoint.","Task","Sprint Backlog","High","[email]","[email]","2024-06-08","10.3","5","backend,nestjs,auth,security","Sprint 1","Establish Core Infrastructure and Authentication Foundation","Authentication & User Management","EPIC-AUTH","Warranty Service Platform","","NestJS,OAuth2","High","High","JWT validation against B2C; 401 on invalid tokens","Unit tests passing; Module integrated","13%","RISK-SEC-002: Implement automated token validation tests"
"TASK-SERV-005","Setup WebSocket Gateway with Redis Adapter","Configure NestJS WebSocket module. Implement Redis adapter for horizontal scaling of socket servers.","Task","Sprint Backlog","High","[email]","[email]","2024-06-10","10.3","5","backend,websocket,redis","Sprint 1","Establish Core Infrastructure and Authentication Foundation","Service Request Lifecycle","EPIC-SERVICE","Warranty Service Platform","","NestJS,Redis,Socket.io","Medium","Medium","WS server accepts connections; Redis propagates messages","Load test with 100 concurrent connections","13%",""
"TASK-APP-004","Setup WatermelonDB Schema and Database","Define local schema for Service Requests, Notes, and Products. Configure WatermelonDB adapter for iOS/Android.","Task","Sprint Backlog","High","[email]","[email]","2024-06-12","14","5","mobile,react-native,database,offline","Sprint 1","Establish Core Infrastructure and Authentication Foundation","Frontend Applications (Web & Mobile)","EPIC-APPS","Warranty Service Platform","","React Native,Database Design","Medium","Medium","Local DB initializes; Schema matches backend; CRUD works offline","Schema verified on iOS and Android simulators","18%",""
"TASK-INFRA-002","Provision AKS Cluster with CNI Networking","Create AKS cluster module with Azure CNI, Node Pools (System/User), and Role-Based Access Control integrated with AAD.","Task","Sprint Backlog","Critical","[email]","[email]","2024-06-18","12.7","5","kubernetes,terraform,azure","Sprint 2","Core Service Logic and Mobile Foundation","Core Infrastructure & DevOps","EPIC-INFRA","Warranty Service Platform","TASK-INFRA-001","Terraform,Kubernetes","High","Medium","Cluster reachable via kubectl; RBAC enabled","Cluster provisioned and healthy","16%","RISK-OPS-006: Use layered Terraform state"
"TASK-AUTH-003","Implement Azure Graph API Client Service","Create service wrapper for Microsoft Graph API to programmatically create users in B2C tenant.","Task","Sprint Backlog","High","[email]","[email]","2024-06-19","10","5","backend,graph-api,azure-b2c","Sprint 2","Core Service Logic and Mobile Foundation","Authentication & User Management","EPIC-AUTH","Warranty Service Platform","","NestJS,Axios/GraphClient","Medium","Medium","User creation reflects in B2C; Duplicate email handling","Integration test creating test user in B2C","13%",""
"TASK-AUTH-004","Implement User Sync to PostgreSQL","Develop registration controller that coordinates B2C creation and local Postgres record creation in a transaction.","Task","Sprint Backlog","High","[email]","[email]","2024-06-21","12.3","5","backend,transaction-management","Sprint 2","Core Service Logic and Mobile Foundation","Authentication & User Management","EPIC-AUTH","Warranty Service Platform","TASK-AUTH-003,TASK-INFRA-005","NestJS,TypeORM","High","Medium","Local DB syncs with B2C; Rollback on failure","Compensating transaction logic verified","15%",""
"TASK-SERV-001","Design and Implement Service Center Geo-Entity","Create TypeORM entity for Service Center with `geometry` column for service areas (Polygon) and location (Point).","Task","Sprint Backlog","High","[email]","[email]","2024-06-18","6.3","3","backend,postgis,typeorm","Sprint 2","Core Service Logic and Mobile Foundation","Service Request Lifecycle","EPIC-SERVICE","Warranty Service Platform","TASK-INFRA-005","TypeORM,PostGIS","Medium","Medium","Entity supports GeoJSON; Spatial index created","Migration run successfully","8%",""
"TASK-APP-001","Integrate Native Background Location Library","Install and configure `react-native-background-geolocation` or similar. Configure permissions for 'Always' usage.","Task","Sprint Backlog","Critical","[email]","[email]","2024-06-20","16.3","8","mobile,location,native-modules","Sprint 2","Core Service Logic and Mobile Foundation","Frontend Applications (Web & Mobile)","EPIC-APPS","Warranty Service Platform","","React Native,Native Modules","High","Critical","Permissions requested correctly; Service persists in background","Tested on physical iOS and Android devices","20%","RISK-TECH-001: Early prototype on real devices"
"TASK-APP-005","Implement Synchronization Engine","Develop sync logic using WatermelonDB sync protocol. Handle pull (server changes) and push (local changes) phases.","Task","Sprint Backlog","High","[email]","[email]","2024-06-25","20.7","8","mobile,offline,sync","Sprint 2","Core Service Logic and Mobile Foundation","Frontend Applications (Web & Mobile)","EPIC-APPS","Warranty Service Platform","TASK-APP-004","React Native,RxJS","Very High","High","Delta sync works; Auto-sync on network restore","Sync conflicts resolved via server-wins strategy","26%","RISK-DATA-003: Implement strict conflict resolution policies"
"TASK-SERV-002","Implement Point-in-Polygon Routing Query","Develop repository method using `ST_Intersects` or `ST_Contains` to find Service Centers covering a user's lat/long.","Task","Sprint Backlog","High","[email]","[email]","2024-07-02","14","5","backend,postgis,routing","Sprint 3","Real-time Tracking and Advanced Features","Service Request Lifecycle","EPIC-SERVICE","Warranty Service Platform","TASK-SERV-001","PostgreSQL,NestJS","High","Medium","Correct centers returned for coords; Performance < 100ms","Unit tests with mocked GeoJSON","18%",""
"TASK-SERV-007","Implement Location Ingestion WebSocket Event","Create socket event handler for 'location_update'. Validate user. Throttle DB writes (write to Redis cache first).","Task","Sprint Backlog","High","[email]","[email]","2024-07-03","14.3","5","backend,websocket,redis","Sprint 3","Real-time Tracking and Advanced Features","Service Request Lifecycle","EPIC-SERVICE","Warranty Service Platform","TASK-SERV-005","Redis,WebSockets","High","High","High freq updates accepted; Unauthorized emitters rejected","Performance test with 1k updates/sec","18%",""
"TASK-SERV-008","Implement Location Broadcasting to User","Logic to broadcast technician location from Redis to specific User socket room associated with Service Request.","Task","Sprint Backlog","High","[email]","[email]","2024-07-04","10","3","backend,websocket,real-time","Sprint 3","Real-time Tracking and Advanced Features","Service Request Lifecycle","EPIC-SERVICE","Warranty Service Platform","TASK-SERV-007","Socket.io,NestJS","Medium","Medium","Updates received < 2s latency; Room isolation enforced","Verified with multiple client instances","13%",""
"TASK-APP-002","Implement Location Emitter Service (Mobile)","Create service to bridge native location updates to WebSocket connection. Implement buffering for network loss scenarios.","Task","Sprint Backlog","Critical","[email]","[email]","2024-07-05","12.3","5","mobile,websocket,resilience","Sprint 3","Real-time Tracking and Advanced Features","Frontend Applications (Web & Mobile)","EPIC-APPS","Warranty Service Platform","TASK-APP-001,TASK-SERV-007","React Native,WebSockets","Medium","Medium","Coords sent to WS; Buffer flushes on reconnect","Network drop simulation tests passed","15%",""