"task_id","title","description","type","status","priority","assignee","due_date","estimated_hours","story_points","labels","sprint","sprint_goal","epic","epic_id","parent_id","dependencies","skills_required","risk_level","acceptance_criteria","capacity_allocation","testing_requirements","business_value"
"TASK-INF-001","Design AKS Network Architecture & Terraform Modules","Define VNet subnets, NSGs, and CIDR ranges. Create base Terraform module structure for AKS.","Task","Sprint Backlog","Critical","[email]","2025-05-03","5.2","3","devops,terraform,azure-networking","Sprint 1","Establish the cloud foundation, security baseline, and audit logging infrastructure.","Cloud Infrastructure & DevOps Foundation","EPIC-INFRA","WI-INFRA-001","","Terraform,Azure Networking","Medium","Network topology diagram approved; Terraform module skeleton created; IP address plan validated","100%","Architecture Review","Foundational network setup"
"TASK-INF-002","Implement AKS Cluster Resource Definition","Write Terraform code for AKS Managed Cluster, Node Pools, and RBAC integration with Azure AD.","Task","Sprint Backlog","Critical","[email]","2025-05-06","10.3","5","devops,kubernetes,iam","Sprint 1","Establish the cloud foundation, security baseline, and audit logging infrastructure.","Cloud Infrastructure & DevOps Foundation","EPIC-INFRA","WI-INFRA-001","TASK-INF-001","Terraform,Kubernetes","Medium","Cluster provisions successfully; Node pools configured; Azure AD RBAC enabled","100%","Terraform Plan/Apply","Core compute infrastructure"
"TASK-INF-003","Configure ACR and AKS Attachment","Provision Azure Container Registry and configure AcrPull role assignment for AKS kubelet identity.","Task","Sprint Backlog","High","[email]","2025-05-07","4","2","devops,azure,security","Sprint 1","Establish the cloud foundation, security baseline, and audit logging infrastructure.","Cloud Infrastructure & DevOps Foundation","EPIC-INFRA","WI-INFRA-001","TASK-INF-002","Terraform,Azure IAM","Low","ACR provisioned; AKS can pull images without secrets; Vulnerability scanning enabled","100%","Smoke test: pod pull image","Secure container registry"
"TASK-INF-004","Validate Infrastructure Security (tfsec)","Run tfsec against all modules and remediate critical/high vulnerabilities.","Task","Sprint Backlog","High","[email]","2025-05-08","6.3","3","security,compliance,devsecops","Sprint 1","Establish the cloud foundation, security baseline, and audit logging infrastructure.","Cloud Infrastructure & DevOps Foundation","EPIC-INFRA","WI-INFRA-001","TASK-INF-002,TASK-INF-003","DevSecOps,Terraform","Medium","Zero critical/high issues in tfsec report; Encryption verified; NSGs verified","100%","Automated Security Scan","Security compliance baseline"
"TASK-BE-001","Design Geospatial Entity Model & Repository","Define TypeORM entity for ServiceCenter with Geometry column. Design repository methods for spatial queries.","Task","Sprint Backlog","High","[email]","2025-05-09","5.2","3","backend,database,postgis","Sprint 1","Establish the cloud foundation, security baseline, and audit logging infrastructure.","Core Backend Services","EPIC-CORE-BE","WI-BE-004","TASK-INF-002","NestJS,TypeORM,PostGIS","Low","Entity definition includes Geometry column; Migration script created; Spatial index defined","100%","Migration execution","Foundation for location services"
"WI-AUD-001","Implement Audit Log Consumer","Implement NestJS consumer for Service Bus to index critical actions into OpenSearch.","Task","Sprint Backlog","High","[email]","2025-05-10","8","5","backend,audit,opensearch","Sprint 1","Establish the cloud foundation, security baseline, and audit logging infrastructure.","Audit & Compliance","US-AUDIT-001","US-AUDIT-001","TASK-INF-002","NestJS,Azure Service Bus,OpenSearch","Low","Events persisted to OpenSearch; No PII logged in clear text; Backpressure handled","100%","Integration Test","Regulatory compliance"
"TASK-BE-002","Implement ST_Contains Query Logic","Write TypeORM query builder logic to find service centers covering a given lat/long point.","Task","Sprint Backlog","Critical","[email]","2025-05-15","10.3","5","backend,postgis,optimization","Sprint 2","Deliver core backend logic for products and routing, and enable admin configuration UI.","Core Backend Services","EPIC-CORE-BE","WI-BE-004","TASK-BE-001","SQL,PostGIS,NestJS","Medium","Query returns correct ServiceCenters; Handles edge cases; Execution < 100ms","100%","Unit tests with test database","Core routing functionality"
"TASK-BE-003","Implement Round-Robin Assignment Strategy","Implement Redis-based counter to distribute load among multiple eligible service centers found by geo-lookup.","Task","Sprint Backlog","Medium","[email]","2025-05-17","8","3","backend,redis,algorithm","Sprint 2","Deliver core backend logic for products and routing, and enable admin configuration UI.","Core Backend Services","EPIC-CORE-BE","WI-BE-004","TASK-BE-002","Redis,NestJS,Algorithms","Medium","Atomic counter increment; Correct rotation; Fallback logic","100%","Concurrent load test simulation","Fair workload distribution"
"TASK-BE-004","Create Routing Service API Endpoint","Expose the routing logic via a REST endpoint accepting lat/long and returning assigned Service Center.","Task","Sprint Backlog","High","[email]","2025-05-19","4","2","backend,api,rest","Sprint 2","Deliver core backend logic for products and routing, and enable admin configuration UI.","Core Backend Services","EPIC-CORE-BE","WI-BE-004","TASK-BE-003","NestJS,API Design","Low","POST endpoint active; Input validation; Returns 404 appropriately","100%","E2E API Test","Service accessibility"
"WI-BE-003","Implement Invoice OCR Worker","Implement background worker for processing invoice uploads using Azure AI Document Intelligence.","Task","Sprint Backlog","High","[email]","2025-05-18","12","5","backend,ai,ocr","Sprint 2","Deliver core backend logic for products and routing, and enable admin configuration UI.","Core Backend Services","EPIC-CORE-BE","US-CORE-001","TASK-INF-003","NestJS,Azure AI","Medium","Handles PDF/Image; Retries on failure; Updates product entity","100%","Unit & Integration Tests","Automated data entry"
"WI-FE-001","Develop Super Admin Service Area Map Editor","Develop React component using Mapbox GL JS to draw and edit service center territories.","Task","Sprint Backlog","Medium","[email]","2025-05-21","12","5","frontend,mapbox,react","Sprint 2","Deliver core backend logic for products and routing, and enable admin configuration UI.","Web Portals & Mobile Apps","US-FE-001","US-FE-001","TASK-BE-004","React,Mapbox GL JS","Medium","Draw polygon; Edit vertices; Validate GeoJSON; Save to API","100%","Component Test & Manual UI Test","Admin configuration tool"
"TASK-MOB-001","Setup React Native Background Location Permissions","Configure Info.plist and AndroidManifest.xml. Implement permission request logic using react-native-permissions.","Task","Sprint Backlog","Critical","[email]","2025-05-25","8","3","mobile,ios,android","Sprint 3","Focus on mobile technician capabilities including real-time tracking and offline resilience.","Mobile Applications","EPIC-MOBILE","WI-MOB-001","","React Native,iOS/Android Config","High","Permission dialogs correct; Graceful denial handling; Background modes enabled","100%","Manual test on devices","Enables tracking feature"
"TASK-MOB-002","Implement Background Service & GPS Capture","Integrate library to capture coords even when app killed/backgrounded.","Task","Sprint Backlog","Critical","[email]","2025-05-27","14","5","mobile,background-service,gps","Sprint 3","Focus on mobile technician capabilities including real-time tracking and offline resilience.","Mobile Applications","EPIC-MOBILE","WI-MOB-001","TASK-MOB-001","React Native,Native Modules","High","Coords captured in background; Auto-restart on Android; Persistent notification","100%","Field test walk/drive","Core tracking capability"
"TASK-MOB-003","Implement WebSocket Client for Location Sync","Connect to backend WebSocket. Buffer locations when offline and flush when connected. Throttling logic.","Task","Sprint Backlog","High","[email]","2025-05-29","10.3","5","mobile,websocket,offline-sync","Sprint 3","Focus on mobile technician capabilities including real-time tracking and offline resilience.","Mobile Applications","EPIC-MOBILE","WI-MOB-001","TASK-MOB-002","Socket.io,React Native","Medium","Secure WSS connection; Throttled updates; Offline queue syncing","100%","Network throttling simulation","Real-time updates"
"TASK-MOB-006","Setup WatermelonDB Schema & Migration","Configure local SQLite database with WatermelonDB. Define schema for Jobs, Actions, and SyncQueue.","Task","Sprint Backlog","High","[email]","2025-05-26","10","3","mobile,database,offline","Sprint 3","Focus on mobile technician capabilities including real-time tracking and offline resilience.","Mobile Applications","EPIC-MOBILE","WI-MOB-003","","React Native,SQL,WatermelonDB","Medium","DB initializes on both platforms; Schema supports entities; Migrations defined","100%","Unit Test DB Init","Offline data persistence"
"TASK-MOB-007","Implement Offline Action Queue Logic","Create mechanism to intercept API calls when offline and persist them to SyncQueue table.","Task","Sprint Backlog","High","[email]","2025-05-28","12.3","5","mobile,logic,queue","Sprint 3","Focus on mobile technician capabilities including real-time tracking and offline resilience.","Mobile Applications","EPIC-MOBILE","WI-MOB-003","TASK-MOB-006","Typescript,Logic Design","Medium","Requests stored offline; Correct serialization; FIFO order preserved","100%","Unit Tests with mocks","Action resilience"
"TASK-MOB-008","Implement Synchronization Manager","Process monitoring network state. Replay queue when online. Handle success/failure responses.","Task","Sprint Backlog","High","[email]","2025-05-30","14","5","mobile,sync,network","Sprint 3","Focus on mobile technician capabilities including real-time tracking and offline resilience.","Mobile Applications","EPIC-MOBILE","WI-MOB-003","TASK-MOB-007","React Native,NetInfo","Medium","Auto-sync on reconnect; Retry logic for 5xx; Queue cleanup on success","100%","Integration Test with Mock Server","Data consistency"
"TASK-MOB-009","Implement Conflict Resolution & Error UI","UI for users to handle 4xx errors (e.g., job already closed). Strategy for data conflicts.","Task","Sprint Backlog","Medium","[email]","2025-06-02","10.3","3","mobile,ui,ux","Sprint 3","Focus on mobile technician capabilities including real-time tracking and offline resilience.","Mobile Applications","EPIC-MOBILE","WI-MOB-003","TASK-MOB-008","React Native UI","Medium","User notified of failures; UI to discard/retry; Last-Write-Wins logic","100%","Manual edge case testing","User error handling"
"TASK-BE-005","Geospatial Performance Optimization & Load Testing","Conduct load testing on routing logic, analyze query plans, and tune PostGIS indexes/Redis configuration.","Task","Sprint Backlog","Medium","[email]","2025-05-20","8.7","3","backend,performance,database","Sprint 2","Deliver core backend logic for products and routing, and enable admin configuration UI.","Core Backend Services","EPIC-CORE-BE","WI-BE-004","TASK-BE-004","Performance Testing,PostgreSQL Tuning","Medium","P95 latency < 200ms; Index usage confirmed; No timeouts","100%","k6 Benchmark Report","Scalability assurance"
"TASK-BE-006","Implement Integration Tests for Routing","Write integration tests using Testcontainers (Postgres + Redis) to verify end-to-end routing flows.","Task","Sprint Backlog","Medium","[email]","2025-05-22","10","3","qa,automation,integration","Sprint 2","Deliver core backend logic for products and routing, and enable admin configuration UI.","Core Backend Services","EPIC-CORE-BE","WI-BE-004","TASK-BE-004","Jest,Testcontainers","Low","Happy path covered; No-coverage edge case covered; Round-robin persistence verified","100%","CI Pipeline Pass","Quality assurance"