"task_id","title","description","type","status","priority","assignee","reporter","due_date","estimated_hours","story_points","labels","sprint","sprint_goal","epic","epic_id","project","parent_id","dependencies","skills_required","complexity","risk_level","acceptance_criteria","definition_of_done","sprint_start_date","sprint_end_date","capacity_allocation","collaboration_required","external_dependencies","testing_requirements","deployment_notes","business_value"
"TASK-INF-001","Develop Terraform Module for ACR with Private Link","Create reusable Terraform module for Azure Container Registry, ensuring admin user is disabled and networking is restricted via Private Link.","Task","Sprint Backlog","Critical","[email]","[email]","2025-05-03","4","2","devops,terraform,azure,security","Sprint 1","Establish Secure Cloud Infrastructure & CI/CD Pipeline","Cloud Infrastructure & DevOps","EPIC-INFRA","Warranty Service Platform","TS-INFRA-001","","Terraform,Azure Networking","Medium","Low","ACR resource created successfully; Public network access disabled; Private Endpoint configured","Module applied in dev environment; Terraform state locked; Documentation updated","2025-05-01","2025-05-14","5%","Security Team","Azure Subscription Access","Terraform validate/plan","Apply via bootstrap pipeline","Foundation for secure artifact storage"
"TASK-INF-003","Terraform Module for PostgreSQL with PostGIS","Provision Azure Database for PostgreSQL Flexible Server, enable PostGIS extension, and configure firewall rules/VNet integration.","Task","Sprint Backlog","High","[email]","[email]","2025-05-05","6.3","3","database,terraform,postgis,azure","Sprint 1","Establish Secure Cloud Infrastructure & CI/CD Pipeline","Cloud Infrastructure & DevOps","EPIC-INFRA","Warranty Service Platform","TS-INFRA-002","TASK-INF-001","Terraform,PostgreSQL,Azure","Medium","Medium","Postgres instance active; PostGIS extension enabled; Connection possible from VNet","Connection verification successful; Backup policy configured","2025-05-01","2025-05-14","8%","Backend Team","None","Connection test script","Requires VNet from INF-001","Core data storage for application"
"TASK-INF-004","Terraform Module for Azure Blob Storage & Redis","Provision Storage Account with containers for invoices/media (Private access) and Azure Cache for Redis.","Task","Sprint Backlog","Medium","[email]","[email]","2025-05-06","5.2","3","infrastructure,redis,storage,azure","Sprint 1","Establish Secure Cloud Infrastructure & CI/CD Pipeline","Cloud Infrastructure & DevOps","EPIC-INFRA","Warranty Service Platform","TS-INFRA-002","TASK-INF-001","Terraform,Azure","Low","Low","Storage account created with encryption; Redis instance running; Access keys in Key Vault","Resources deployed; Connectivity tested","2025-05-01","2025-05-14","7%","None","None","Terraform plan","Ensure private endpoint for storage","Support for caching and file uploads"
"TASK-INF-002","Develop Terraform Module for AKS with CNI and RBAC","Provision Azure Kubernetes Service using Azure CNI networking, enabling RBAC integration with Azure AD, and configuring system node pools.","Task","Sprint Backlog","High","[email]","[email]","2025-05-08","10.5","5","kubernetes,aks,security,networking","Sprint 1","Establish Secure Cloud Infrastructure & CI/CD Pipeline","Cloud Infrastructure & DevOps","EPIC-INFRA","Warranty Service Platform","TS-INFRA-001","TASK-INF-001","Terraform,Kubernetes,Azure","High","High","AKS Cluster running with Azure CNI; AD integration verified; Kubectl access working","Cluster health green; RBAC verified","2025-05-01","2025-05-14","13%","Security Team","Azure AD Permissions","Smoke test cluster","Review CNI IP ranges","Compute platform for microservices"
"TASK-OPS-001","Configure GitHub Actions Workflow for Backend","Create .yml workflow to trigger on PRs, run `npm ci`, `npm run lint`, `npm test`, and build Docker container.","Task","Sprint Backlog","High","[email]","[email]","2025-05-04","5.2","3","ci-cd,github-actions,automation","Sprint 1","Establish Secure Cloud Infrastructure & CI/CD Pipeline","Cloud Infrastructure & DevOps","EPIC-INFRA","Warranty Service Platform","US-129","","GitHub Actions,Docker,Node.js","Medium","Low","Workflow triggers on PR; Fails on lint/test errors; Docker build succeeds","Pipeline running successfully on test repo","2025-05-01","2025-05-14","7%","Backend Team","None","Test with failing/passing commits","None","Automates quality checks"
"TASK-OPS-002","Configure Repository Branch Protection Rules","Set up GitHub branch protection to require status checks (CI passing) before merging to main.","Task","Sprint Backlog","Medium","[email]","[email]","2025-05-05","1.1","1","git,governance,security","Sprint 1","Establish Secure Cloud Infrastructure & CI/CD Pipeline","Cloud Infrastructure & DevOps","EPIC-INFRA","Warranty Service Platform","US-129","TASK-OPS-001","GitHub Administration","Low","Low","Main branch protected; Merging blocked until CI passes; Code owner review required","Branch policies active","2025-05-01","2025-05-14","1%","None","None","Verify merge block","None","Enforces code quality gates"
"TASK-SEC-001","Configure Azure AD B2C User Flows & Claims","Configure the B2C tenant. Create User Flows for Sign Up/Sign In. Define custom attributes for 'Role' and ensure it appears in the JWT.","Task","Sprint Backlog","Critical","[email]","[email]","2025-05-07","12","5","security,identity,azure-b2c","Sprint 1","Establish Secure Cloud Infrastructure & CI/CD Pipeline","Security & Identity","EPIC-SECURITY","Warranty Service Platform","US-018","","Azure Identity,XML","High","High","Sign up flow works with MFA; JWT token contains 'extension_Role' claim","JWT verified in jwt.ms; Documentation created","2025-05-01","2025-05-14","15%","Cloud Architect","Azure B2C Availability","Manual signup flow test","Requires Global Admin for initial setup","Foundation for user identity"
"TASK-SEC-002","Implement NestJS Passport JWT Strategy","Implement the `JwtStrategy` using `passport-jwt` to validate the B2C token signature using the JWKS endpoint.","Task","Sprint Backlog","High","[email]","[email]","2025-05-09","6","3","backend,nestjs,auth,security","Sprint 1","Establish Secure Cloud Infrastructure & CI/CD Pipeline","Security & Identity","EPIC-SECURITY","Warranty Service Platform","US-018","TASK-SEC-001","NestJS,TypeScript,OAuth2","Medium","Medium","Validates RS256 signature against B2C keys; Rejects expired tokens; Extracts user payload","Strategy implemented; Unit tests passing","2025-05-01","2025-05-14","8%","None","None","Unit tests with mock tokens","None","Secures API endpoints"
"TASK-SEC-003","Implement RBAC Guard and Decorators","Create a custom `@Roles()` decorator and a `RolesGuard` that checks the user's role from the JWT against the required roles.","Task","Sprint Backlog","High","[email]","[email]","2025-05-11","5.2","3","backend,nestjs,rbac","Sprint 1","Establish Secure Cloud Infrastructure & CI/CD Pipeline","Security & Identity","EPIC-SECURITY","Warranty Service Platform","US-018","TASK-SEC-002","NestJS,TypeScript","Medium","Low","Guard allows access if roles match; Guard throws 403 if roles mismatch","Guard/Decorator implemented; Integration tests passing","2025-05-01","2025-05-14","7%","None","None","Integration tests on dummy endpoint","None","Enforces authorization rules"
"TASK-WEB-001","Setup Next.js Layout and Auth Guard","Create dashboard layout with sidebar. Implement `AuthGuard` using MSAL for Next.js to protect admin routes.","Task","Sprint Backlog","Medium","[email]","[email]","2025-05-10","6","3","frontend,nextjs,auth,ui","Sprint 1","Establish Secure Cloud Infrastructure & CI/CD Pipeline","Web Portals","EPIC-WEB","Warranty Service Platform","US-086","TASK-SEC-001","Next.js,React","Medium","Medium","Layout responsive; Redirects to login if unauth; Sidebar navigation works","Base layout committed; Auth redirect verifying against B2C","2025-05-01","2025-05-14","8%","UX Designer","None","Manual auth flow test","None","Foundation for admin portals"
"TASK-PROD-001","Design and Implement Product/Warranty Database Schema","Create TypeORM entities for Product and Warranty. Create migration script. Ensure indexing on serial numbers.","Task","Sprint Backlog","High","[email]","[email]","2025-05-16","3","2","backend,database,typeorm","Sprint 2","Core Business Logic: Products, Docs, & Geospatial","Core Backend Services","EPIC-CORE-BE","Warranty Service Platform","US-019","TASK-INF-003","TypeORM,PostgreSQL","Low","Low","Entities created with proper relations; Migration runs successfully; Indexes applied","Migration applied to dev DB; Schema diagram updated","2025-05-15","2025-05-28","4%","None","None","Migration test","Run migration during deployment","Data structure for core entities"
"TASK-PROD-002","Implement Warranty Calculation Logic and Product API","Implement `POST /products`. Use `date-fns` to calculate expiry date (Purchase + Duration - 1). Validate inputs (future dates, duplicates).","Task","Sprint Backlog","High","[email]","[email]","2025-05-18","6","3","backend,api,business-logic","Sprint 2","Core Business Logic: Products, Docs, & Geospatial","Core Backend Services","EPIC-CORE-BE","Warranty Service Platform","US-019","TASK-PROD-001,TASK-SEC-003","NestJS,date-fns","Medium","Low","Products saved with correct expiry; Future dates rejected; Duplicate serials rejected","API working; Integration tests passing","2025-05-15","2025-05-28","8%","None","None","API integration tests","None","Enables product registration"
"TASK-PROD-003","Unit Tests for Warranty Calculation","Write unit tests specifically for the date calculation logic, covering leap years and month boundaries.","Task","Sprint Backlog","Medium","[email]","[email]","2025-05-19","1.3","1","testing,quality","Sprint 2","Core Business Logic: Products, Docs, & Geospatial","Core Backend Services","EPIC-CORE-BE","Warranty Service Platform","US-019","TASK-PROD-002","Jest","Low","Low","Leap year cases pass; End-of-month cases pass; 100% coverage for calc utility","Tests committed and passing in CI","2025-05-15","2025-05-28","2%","None","None","Unit tests","None","Ensures business logic correctness"
"TASK-DOC-001","Implement Azure Blob Storage Service","Create a NestJS service wrapping `@azure/storage-blob` to upload files and generate SAS tokens for retrieval.","Task","Sprint Backlog","High","[email]","[email]","2025-05-20","5.2","3","backend,azure-blob,storage","Sprint 2","Core Business Logic: Products, Docs, & Geospatial","Core Backend Services","EPIC-CORE-BE","Warranty Service Platform","US-017","TASK-INF-004","NestJS,Azure SDK","Medium","Medium","Uploads file to private container; Generates valid read-only SAS token; Handles errors gracefully","Service implemented; Unit tests passing","2025-05-15","2025-05-28","7%","None","None","Manual upload verification","None","Enables secure file handling"
"TASK-DOC-002","Implement File Upload Controller with Validation","Create API endpoint using `FileInterceptor`. Validate MIME type (pdf/jpg/png) and size (max 10MB). Call Storage Service.","Task","Sprint Backlog","High","[email]","[email]","2025-05-21","4","2","backend,api,validation","Sprint 2","Core Business Logic: Products, Docs, & Geospatial","Core Backend Services","EPIC-CORE-BE","Warranty Service Platform","US-017","TASK-DOC-001","NestJS,Multer","Low","Low","Rejects exe/zip files; Rejects files > 10MB; Returns file URL on success","Endpoint active; Tests passing","2025-05-15","2025-05-28","5%","None","None","Postman tests","None","Exposes upload capability"
"TASK-GEO-001","Implement Service Center Polygon Schema and Query","Define schema for Service Center polygons. Write PostGIS query to find centers containing a user point.","Task","Sprint Backlog","High","[email]","[email]","2025-05-23","8","5","database,postgis,geospatial","Sprint 2","Core Business Logic: Products, Docs, & Geospatial","Core Backend Services","EPIC-CORE-BE","Warranty Service Platform","US-098","TASK-INF-003","PostGIS,SQL","High","High","Polygon data can be inserted; Query returns correct centers for a point; Spatial index active","Queries verified against test data; Latency benchmarks met","2025-05-15","2025-05-28","10%","None","None","Geospatial unit tests","Requires PostGIS","Core routing logic"
"TASK-GEO-002","Implement Round-Robin Assignment Logic","Implement service to handle ties (multiple centers covering one location). Use Redis to store last-assigned index per zone.","Task","Sprint Backlog","Medium","[email]","[email]","2025-05-25","9","5","backend,redis,algorithm","Sprint 2","Core Business Logic: Products, Docs, & Geospatial","Core Backend Services","EPIC-CORE-BE","Warranty Service Platform","US-098","TASK-GEO-001","NestJS,Redis","Medium","Medium","Rotates through eligible centers; State persists in Redis; Handles Redis failures gracefully","Service implemented; Load test verifies distribution","2025-05-15","2025-05-28","11%","None","None","Concurrency tests","None","Fair work distribution"
"TASK-MOB-001","Develop Warranty Card UI Component","Create React Native component displaying product details and dynamic status badge (Green/Amber/Red). Ensure accessibility labels.","Task","Sprint Backlog","Medium","[email]","[email]","2025-05-26","6","3","mobile,react-native,ui","Sprint 2","Core Business Logic: Products, Docs, & Geospatial","Mobile Applications","EPIC-MOBILE","Warranty Service Platform","US-032","","React Native,TypeScript","Low","Low","Matches design mockup; Badge color changes based on props; VoiceOver reads status","Component created and tested on simulator","2025-05-15","2025-05-28","8%","Designer","None","Visual snapshot tests","None","User interface for warranties"
"TASK-MOB-002","Integrate Warranty API in Mobile App","Implement data fetching logic (React Query) to call `GET /products` and feed data to Warranty Card components.","Task","Sprint Backlog","High","[email]","[email]","2025-05-28","4.3","3","mobile,api-integration","Sprint 2","Core Business Logic: Products, Docs, & Geospatial","Mobile Applications","EPIC-MOBILE","Warranty Service Platform","US-032","TASK-PROD-002,TASK-MOB-001","React Native,TanStack Query","Medium","Medium","Data loads on screen open; Loading state handled; Error state handled","Integration verified in simulator","2025-05-15","2025-05-28","5%","Backend Team","None","Integration tests","None","Connects UI to real data"
"TASK-MOB-003","Setup WatermelonDB Schema and Models","Configure WatermelonDB. Define schemas for Product and Warranty. Set up database provider.","Task","Sprint Backlog","High","[email]","[email]","2025-05-30","8.3","5","mobile,database,offline","Sprint 3","Advanced Mobile Features & Analytics","Mobile Applications","EPIC-MOBILE","Warranty Service Platform","US-074","","React Native,Database","High","High","Database initializes; Schema matches backend; Basic CRUD works","Local DB operational; Schema verified","2025-05-29","2025-06-11","10%","None","None","Local CRUD unit tests","None","Enables offline capability"
"TASK-MOB-004","Implement Sync Service (Pull)","Implement synchronization logic to pull changes from backend and update local WatermelonDB using `synchronize()`.","Task","Sprint Backlog","High","[email]","[email]","2025-06-02","10","5","mobile,sync,offline","Sprint 3","Advanced Mobile Features & Analytics","Mobile Applications","EPIC-MOBILE","Warranty Service Platform","US-074","TASK-MOB-003","React Native,Sync logic","High","High","Pulls new data; Updates local records; Handles errors silently","Sync working in test environment","2025-05-29","2025-06-11","13%","Backend Team","Backend Sync API","Sync integration tests","None","Data consistency"
"TASK-MOB-005","Implement Queue for Offline Actions","Create a queue system to store write actions (like Register Product) when offline.","Task","Sprint Backlog","Medium","[email]","[email]","2025-06-03","4.2","3","mobile,state-management,offline","Sprint 3","Advanced Mobile Features & Analytics","Mobile Applications","EPIC-MOBILE","Warranty Service Platform","US-074","TASK-MOB-003","React Native,State Management","Medium","Medium","Actions stored when offline; Replayed when online; Persists on restart","Queue logic verified","2025-05-29","2025-06-11","5%","None","None","Airplane mode simulation","None","User experience resilience"
"TASK-MOB-006","Configure Background Location Native Modules","Install and configure `react-native-background-geolocation`. Configure Android Manifest (Foreground Service) and iOS Info.plist.","Task","Sprint Backlog","High","[email]","[email]","2025-06-05","8.7","5","mobile,native-modules,location","Sprint 3","Advanced Mobile Features & Analytics","Mobile Applications","EPIC-MOBILE","Warranty Service Platform","US-079","","React Native,Android,iOS","High","High","Permissions requested correctly; Background mode enabled; Build succeeds","App tracks location in background on device","2025-05-29","2025-06-11","11%","None","None","Physical device testing","Update privacy policy","Enables real-time tracking"
"TASK-MOB-007","Implement Location WebSocket Client","Create logic to stream coordinates to backend WebSocket when 'Travel Mode' is active.","Task","Sprint Backlog","Medium","[email]","[email]","2025-06-06","8","3","mobile,websocket,real-time","Sprint 3","Advanced Mobile Features & Analytics","Mobile Applications","EPIC-MOBILE","Warranty Service Platform","US-079","TASK-MOB-006","WebSockets,React Native","Medium","Medium","Connects to WSS; Sends coords every 30s; Reconnects on drop","Data stream verified on backend","2025-05-29","2025-06-11","10%","Backend Team","None","Integration test","None","Real-time updates"
"TASK-WEB-002","Implement Analytics Charts with Recharts","Develop `AnalyticsWidget` component. Fetch data from API. Render Line/Bar charts for fault patterns.","Task","Sprint Backlog","Medium","[email]","[email]","2025-06-08","6","3","frontend,charts,analytics","Sprint 3","Advanced Mobile Features & Analytics","Web Portals","EPIC-WEB","Warranty Service Platform","US-086","TASK-WEB-001","React,Recharts","Medium","Low","Charts render data correctly; Tooltips working; Loading states handled","Visual verification of charts","2025-05-29","2025-06-11","8%","None","None","Component tests","None","Business insights"
"TASK-WEB-003","Integrate Mapbox for Geographic View","Implement `MapWidget` using `react-map-gl`. Render markers for service requests. Handle API key env vars.","Task","Sprint Backlog","Medium","[email]","[email]","2025-06-09","6","3","frontend,mapbox,geospatial","Sprint 3","Advanced Mobile Features & Analytics","Web Portals","EPIC-WEB","Warranty Service Platform","US-086","TASK-WEB-001","React,Mapbox","Medium","Medium","Map loads centered; Markers appear; Zoom/Pan works","Map functioning in admin dashboard","2025-05-29","2025-06-11","8%","None","Mapbox API Key","Manual verification","Set MAPBOX_TOKEN","Geographic insights"